ORDER_NUMBER|ORDER_DATE|SHIPPED_DATE|STATUS|COMMENTS|CUSTOMER_NUMBER|CUSTOMER_NAME|CUST_CITY|CUST_STATE|CUST_COUNTRY|CUST_COUNTRY_ISO|SALES_CURRENCY|SALES_REP_ID|SALES_REP_FIRSTNAME|SALES_REP_LASTNAME|OFFICE_CODE|REPORTING_PATH|OFFICE_CITY|OFFICE_STATE|OFFICE_TERRITORY|OFFICE_COUNTRY
11000|2003-01-06 12:00:00|2003-01-10 12:00:00|Shipped||100|Audio Video 'R' Us|Orlando|FL|USA|US|USD|1|Diane|Murphy|1|-1|San Francisco|CA|NA|USA
10206|2003-12-05 00:00:00|2003-12-08 00:00:00|Shipped|Can we renegotiate this one?|202|Canadian Gift Exchange Network|Vancouver|BC|Canada|CA|CAD|1|Diane|Murphy|1|-1|San Francisco|CA|NA|USA
10149|2003-09-12 00:00:00|2003-09-17 00:00:00|Shipped||487|Signal Collectibles Ltd.|Brisbane|CA|USA|US|USD|1|Diane|Murphy|1|-1|San Francisco|CA|NA|USA
10398|2005-03-30 00:00:00|2005-03-31 00:00:00|Shipped||353|Reims Collectables|Reims||France|FR|EUR|2|Mary|Patterson|1|1,-1|San Francisco|CA|NA|USA
10359|2004-12-15 00:00:00|2004-12-18 00:00:00|Shipped||353|Reims Collectables|Reims||France|FR|EUR|2|Mary|Patterson|1|1,-1|San Francisco|CA|NA|USA
10342|2004-11-24 00:00:00|2004-11-29 00:00:00|Shipped||114|Australian Collectors, Co.|Melbourne|Victoria|Australia|AU|AUD|2|Mary|Patterson|1|1,-1|San Francisco|CA|NA|USA
10328|2004-11-12 00:00:00|2004-11-18 00:00:00|Shipped|Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch|278|Rovelli Gifts|Bergamo||Italy|IT|EUR|2|Mary|Patterson|1|1,-1|San Francisco|CA|NA|USA
10323|2004-11-05 00:00:00|2004-11-09 00:00:00|Shipped||128|Blauer See Auto, Co.|Frankfurt||Germany|DE|EUR|2|Mary|Patterson|1|1,-1|San Francisco|CA|NA|USA
10315|2004-10-29 00:00:00|2004-10-30 00:00:00|Shipped||119|La Rochelle Gifts|Nantes||France|FR|EUR|2|Mary|Patterson|1|1,-1|San Francisco|CA|NA|USA
10314|2004-10-22 00:00:00|2004-10-23 00:00:00|Shipped||227|Heintze Collectables|u00c5rhus||Denmark|DK|DKK|2|Mary|Patterson|1|1,-1|San Francisco|CA|NA|USA
10313|2004-10-22 00:00:00|2004-10-25 00:00:00|Shipped|Customer requested that FedEx Ground is used for this shipping|202|Canadian Gift Exchange Network|Vancouver|BC|Canada|CA|CAD|2|Mary|Patterson|1|1,-1|San Francisco|CA|NA|USA
10307|2004-10-14 00:00:00|2004-10-20 00:00:00|Shipped||339|Classic Gift Ideas, Inc|Philadelphia|PA|USA|US|USD|2|Mary|Patterson|1|1,-1|San Francisco|CA|NA|USA
10281|2004-08-19 00:00:00|2004-08-23 00:00:00|Shipped||157|Diecast Classics Inc.|Allentown|PA|USA|US|USD|2|Mary|Patterson|1|1,-1|San Francisco|CA|NA|USA
10248|2004-05-07 00:00:00|2006-08-23 11:49:15|Cancelled|Order was mistakenly placed. The warehouse noticed the lack of documentation.|131|Land of Toys Inc.|NYC|NY|USA|US|USD|2|Mary|Patterson|1|1,-1|San Francisco|CA|NA|USA
